/* Mood */

border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 343px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 28px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 23px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 28px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 24px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 15px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 22px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Date Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 35.29px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* Mon */

margin: 0 auto;
width: 24px;
height: 17px;

/* Text sm/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/100 Alpha 48% */
color: rgba(31, 22, 15, 0.48);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

position: absolute;
width: 36px;
height: 80px;
left: 16px;
top: 160px;

/* Mindful Brown/20 */
background: #E8DDD9;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Solid mood neutral */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Mindful Brown/40 */
background: #BDA193;


/* Frame */

position: absolute;
width: 36px;
height: 53px;
left: 67px;
top: 187px;

/* Mindful Brown/20 */
background: #E8DDD9;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Solid mood neutral */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Mindful Brown/40 */
background: #BDA193;


/* Frame */

position: absolute;
width: 36px;
height: 160px;
left: 118px;
top: 80px;

/* Zen Yellow/40 */
background: #FFCE5C;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Solid mood happy */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Zen Yellow/60 */
background: #E0A500;


/* Frame */

position: absolute;
width: 36px;
height: 200px;
left: 169px;
top: 40px;

/* Serenity Green/50 */
background: #9BB068;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* Solid mood overjoyed */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Serenity Green/70 */
background: #5A6B38;


/* Frame */

position: absolute;
width: 36px;
height: 120px;
left: 220px;
top: 120px;

/* Empathy Orange/40 */
background: #FE814B;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;
z-index: 7;


/* Solid mood sad */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Empathy Orange/60 */
background: #DF4B01;


/* Frame */

position: absolute;
width: 36px;
height: 39px;
left: 271px;
top: 201px;

/* Mindful Brown/20 */
background: #E8DDD9;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;
z-index: 8;


/* Solid mood neutral */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Mindful Brown/40 */
background: #BDA193;


/* Frame */

position: absolute;
width: 36px;
height: 80px;
left: 322px;
top: 160px;

/* Mindful Brown/20 */
background: #E8DDD9;
border-radius: 1234px 1234px 0px 0px;

/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;
z-index: 9;


/* Solid mood neutral */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* Mindful Brown/40 */
background: #BDA193;


/* Frame */

position: absolute;
width: 720px;
height: 720px;
left: calc(50% - 720px/2 - 0.5px);
top: -307px;

/* Mindful Brown/20 */
background: #E8DDD9;
box-shadow: 0px 119px 71px rgba(255, 206, 92, 0.03), 0px 0px 0px rgba(255, 206, 92, 0.05);
border-radius: 1234px;


/* Frame */

position: absolute;
width: 874px;
height: 582px;
left: calc(50% - 874px/2 + 145px);
top: calc(50% - 582px/2 - 4px);

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 7.87%;
right: -7.87%;
top: 0%;
bottom: 84.66%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 10.59%;
right: -10.6%;
top: 0%;
bottom: 82.57%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 15.15%;
right: -15.15%;
top: 0%;
bottom: 78.59%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 14.16%;
right: -14.16%;
top: 0%;
bottom: 83.54%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.55%;
right: -3.55%;
top: 0%;
bottom: 82.55%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 1.94%;
right: -1.94%;
top: 0%;
bottom: 88.65%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 23.17%;
right: -23.17%;
top: 0%;
bottom: 79.29%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 1.96%;
top: 2.95%;
bottom: 88.33%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 23.32%;
top: 35.02%;
bottom: 59.47%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 99.86%;
top: 149.97%;
bottom: -50.04%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 69.55%;
top: 63.22%;
bottom: 34.01%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 31.18%;
right: -31.18%;
top: 0%;
bottom: 84.41%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 26%;
right: -26%;
top: 0%;
bottom: 81.08%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 21.49%;
right: -21.49%;
top: 0%;
bottom: 81.17%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 35.8%;
right: -35.8%;
top: 0%;
bottom: 84.32%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 41.29%;
right: -41.29%;
top: 0%;
bottom: 83.98%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 43.07%;
right: -43.07%;
top: 0%;
bottom: 80.65%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 49.53%;
right: -49.53%;
top: 0%;
bottom: 83.58%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 52.4%;
right: -13.47%;
top: 58.46%;
bottom: 20.23%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 64.27%;
right: 22.24%;
top: 0%;
bottom: 96.51%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 51.32%;
right: -51.32%;
top: 0%;
bottom: 81.55%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 46.5%;
right: -46.49%;
top: 0%;
bottom: 81.75%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 54.74%;
right: 5.43%;
top: 90.37%;
bottom: -8.16%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 58.14%;
right: 9.96%;
top: 102.27%;
bottom: -14.96%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 61.11%;
right: 14.01%;
top: 112.8%;
bottom: -21.03%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 62.91%;
right: 20.31%;
top: 124.96%;
bottom: -30.5%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 66.36%;
right: 29.9%;
top: 138.26%;
bottom: -38.6%;

/* Mindful Brown/10 */
background: #F7F4F2;
transform: rotate(-90deg);


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

position: absolute;
width: 227px;
height: 232px;
left: calc(50% - 227px/2 - 0.5px);
top: 439px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 227px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your mood is */

width: 227px;
height: 24px;

/* Text xl/SemiBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
/* identical to box height */
text-align: center;
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Happy */

width: 227px;
height: 80px;

/* Heading 2xl/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -0.03em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 176px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Solid chevron left sm */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 33.33%;
right: 42.89%;
top: 21.83%;
bottom: 21.83%;

/* Mindful Brown/80 */
background: #4B3425;


/* Emotion */

width: 96px;
height: 96px;

/* Mindful Brown/40 */
background: #BDA193;
border-radius: 4936px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 70.83%;
right: 20.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 70.83%;
top: 29.17%;
bottom: 50%;

/* Mindful Brown/80 */
background: #4B3425;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: 29.17%;

/* Mindful Brown/80 */
background: #4B3425;


/* Solid chevron right sm */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 42.89%;
right: 33.33%;
top: 21.83%;
bottom: 21.83%;

/* Mindful Brown/80 */
background: #4B3425;
transform: rotate(-180deg);


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/80 */
background: #4B3425;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/80 */
background: #4B3425;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.19%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/80 */
background: #4B3425;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
left: 78.31%;
right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/80 */
background: #4B3425;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/80 */
background: #4B3425;


/* Tab Bar */

position: absolute;
width: 375px;
height: 80px;
left: calc(50% - 375px/2);
bottom: 0px;

border-radius: 1234px;


/* BG */

position: absolute;
width: 375px;
height: 80px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
box-shadow: 0px -16px 32px rgba(75, 52, 37, 0.05);
border-radius: 32px;


/* Vector */

position: absolute;
width: 375px;
height: 80px;
left: 0px;
top: 0px;

background: #D9D9D9;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 80px;
height: 80px;
left: calc(50% - 80px/2 + 0.5px);
top: -40px;

background: #D9D9D9;
border-radius: 1234px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 16px;
top: 16px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;


/* Monotone home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 58.33%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 4px;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 29.17%;
bottom: 16.67%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 50%;
bottom: 33.33%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 4px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 84px;
top: 16px;

border-radius: 1234px;


/* Monotone chat */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;


/* Vector */

position: absolute;
left: 29.17%;
right: 62.5%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Vector */

position: absolute;
left: 62.5%;
right: 29.17%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 243px;
top: 16px;

border-radius: 1234px;


/* Monotone chart */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 37.5%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 54.17%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 16.67%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 311px;
top: 16px;

border-radius: 1234px;


/* Monotone user */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 54.17%;
bottom: -12.5%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 20.83%;
bottom: 45.83%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 64px;
height: 64px;
left: calc(50% - 64px/2 + 0.5px);
top: -32px;

/* Serenity Green/50 */
background: #9BB068;
box-shadow: 0px 16px 32px rgba(155, 176, 104, 0.5);
border-radius: 1234px;


/* Monotone add */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Top Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 343px;
height: 48px;
left: 16px;
top: 60px;



/* Button Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 48px;
height: 48px;

/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Monotone chevron left */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: -12.5%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Text */

width: 195px;
height: 24px;

/* Text xl/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 24px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


